model,temperature,foundation,uncertainty,uncertainty_uncertainty,robustness,robustness_uncertainty,susceptibility,susceptibility_uncertainty,uncertainty_persona_uncertainty,uncertainty_response_uncertainty,susceptibility_persona_uncertainty,susceptibility_response_uncertainty,personas,questions,min_runs_per_cell,median_runs_per_cell,max_runs_per_cell,retained_persona_ids_json,retained_question_ids_json,source_file
gpt-4.1-mini,1.2,In-group/Loyalty,0.23970415139446355,0.01040169917069257,4.171809266475211,0.1810310949349084,0.9602781856903425,0.0406469961833635,0.010199254234223683,0.002042194580165358,0.04061054479137175,0.001721031806317404,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4.1-mini_temp12.csv
gpt-4.1-mini,1.2,Purity/Sanctity,0.30863088527825056,0.00954729691529629,3.240116422886309,0.10023090690205551,0.9244406398270139,0.06596867262171015,0.009274441194717391,0.0022661903968014545,0.06593537296367001,0.002095795699037138,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4.1-mini_temp12.csv
gpt-4.1-nano,0.1,Authority/Respect,0.08805769299673784,0.009416194262009467,11.35619121928445,1.214341404575179,0.7425123820388304,0.04966971562743425,0.008866393222748431,0.0031704551092076186,0.049595329800244135,0.0027173355543991455,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-4.1-nano_temp01.csv
gpt-4.1-nano,0.1,Fairness/Reciprocity,0.06330253537766696,0.008189950073029967,15.79715558048246,2.043803059832615,0.5879363458904344,0.04950364309244784,0.007855667655919229,0.0023159809754115103,0.049446029921806696,0.0023876357335775207,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-4.1-nano_temp01.csv
gpt-4.1-nano,0.1,Harm/Care,0.10742150725969675,0.01259210986103051,9.309122777270767,1.0912293051132325,0.760664804292165,0.05488122031271161,0.012056982811037877,0.0036318585113683842,0.054677933466146036,0.004719315086333707,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-4.1-nano_temp01.csv
gpt-4.1-nano,0.1,In-group/Loyalty,0.06463214587446411,0.008029604317273854,15.472176986701221,1.9221930116840853,0.6830832077582781,0.05521575522561829,0.007646276844734182,0.0024513253365607756,0.05511314956308271,0.0033645758087268115,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4.1-nano_temp01.csv
gpt-4.1-nano,0.1,Purity/Sanctity,0.08386409325926994,0.01012444802541366,11.924054278014443,1.4395251066119925,0.8406085374211741,0.05899040239505023,0.009734313849239944,0.002783447808707395,0.05885199964551179,0.004038528501153336,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4.1-nano_temp01.csv
gpt-4.1-nano,0.4,Authority/Respect,0.17356445005750407,0.010281615475690325,5.761548517963717,0.34130276324794684,0.7318354307234065,0.05090875843588057,0.010111114380904184,0.0018646669317139094,0.050875651504062556,0.001835693198772265,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-4.1-nano_temp04.csv
gpt-4.1-nano,0.4,Fairness/Reciprocity,0.12049079918866272,0.0104304947666722,8.299388888891132,0.7184509767970867,0.5732043257557776,0.05126841620639666,0.01028103589313861,0.0017594095718654332,0.051243423180593425,0.0016006501950570032,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-4.1-nano_temp04.csv
gpt-4.1-nano,0.4,Harm/Care,0.17159258203917568,0.012936231341486807,5.827757751041322,0.43935012559226816,0.7365844708114597,0.05357529322866757,0.012780493266034296,0.002001267897438416,0.053515665705686936,0.002526968265506325,100,6,50,50,77,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-4.1-nano_temp04.csv
gpt-4.1-nano,0.4,In-group/Loyalty,0.12014086850024451,0.010642148488482538,8.323562268887416,0.7373060202111843,0.6668854287913936,0.05447018858252024,0.010520391855865828,0.0016052039278369285,0.054426198278485084,0.002188694854552769,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4.1-nano_temp04.csv
gpt-4.1-nano,0.4,Purity/Sanctity,0.16670411258864462,0.013283796843591145,5.998652249615328,0.4780018715907127,0.8131585696665105,0.05409619966713567,0.013134344021085539,0.0019870243374394375,0.054047705699007145,0.002290049584642297,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4.1-nano_temp04.csv
gpt-4.1-nano,0.8,Authority/Respect,0.27464721459376723,0.012492669018430193,3.6410345594769913,0.16561697049609944,0.6979667332464287,0.04821106725439868,0.012282488137229243,0.0022819431112252792,0.048156206772995445,0.002299294466713725,100,6,50,50,100,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-4.1-nano_temp08.csv
gpt-4.1-nano,0.8,Fairness/Reciprocity,0.20932669475187404,0.01232978300127227,4.777221563572446,0.2813884072342835,0.5502227979920078,0.05025801976695515,0.012136094920004201,0.002176866773854297,0.050208838261764206,0.0022228610617080393,100,6,50,50,100,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-4.1-nano_temp08.csv
gpt-4.1-nano,0.8,Harm/Care,0.25267099624498923,0.01459680455678326,3.9577158235858705,0.22863726041653704,0.7163997997515071,0.05493920892949136,0.014367194187380847,0.0025788436267091793,0.05484480306375585,0.003219356254927366,100,6,50,50,100,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-4.1-nano_temp08.csv
gpt-4.1-nano,0.8,In-group/Loyalty,0.19118418468161077,0.013668678338772696,5.230558174387454,0.37395780062563433,0.6542698124617169,0.05202668965142882,0.013524707496031216,0.0019786497101889743,0.05196774429327634,0.002475881490446388,100,6,50,50,100,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4.1-nano_temp08.csv
gpt-4.1-nano,0.8,Purity/Sanctity,0.27451680879453955,0.01588877722633355,3.6427641877056933,0.21083979855616378,0.7931128217805385,0.05129847407505791,0.015703456834709195,0.002419645674159875,0.05120715092682024,0.0030595974224138594,100,6,50,50,100,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4.1-nano_temp08.csv
gpt-4.1-nano,1.2,Authority/Respect,0.370344355481522,0.013773046746294124,2.7001896618615917,0.10041961727302573,0.6821471372846722,0.047144599443546854,0.013508481476313977,0.002686586101297574,0.04705745054587839,0.002865240795236574,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-4.1-nano_temp12.csv
gpt-4.1-nano,1.2,Fairness/Reciprocity,0.28903342131725007,0.013144931500323965,3.459807504068451,0.1573483524431863,0.528243255964045,0.048718639963152295,0.012940258756542413,0.002310611923698276,0.04863945049016071,0.0027766411137316164,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-4.1-nano_temp12.csv
gpt-4.1-nano,1.2,Harm/Care,0.3393444226473944,0.01576511094252905,2.946858510885499,0.13690383060846384,0.6957021282171988,0.053781894936064945,0.015523812793049933,0.0027477189442496612,0.05366284629693892,0.00357647175649926,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-4.1-nano_temp12.csv
gpt-4.1-nano,1.2,In-group/Loyalty,0.272356725198007,0.014163255943883506,3.6716552501980133,0.1909355937822042,0.6451922452274,0.053115139780227805,0.013963870734995072,0.002368149705635108,0.05302674968866898,0.003062987320963322,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4.1-nano_temp12.csv
gpt-4.1-nano,1.2,Purity/Sanctity,0.38136766572553343,0.016020732730246914,2.622141544426816,0.11015257096906608,0.7743477660165773,0.049868157850792176,0.015762968079880313,0.002862291831151942,0.04974985802566468,0.003432898754366772,100,6,50,50,50,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4.1-nano_temp12.csv
gpt-4o,0.1,Authority/Respect,0.0970631601702406,0.007757786951425568,10.302569978620976,0.8234343782554848,0.8070769512939496,0.04238773975609228,0.007198571731652415,0.002892027560028353,0.0422946125769937,0.0028082429724317908,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-4o_temp01.csv
gpt-4o,0.1,Fairness/Reciprocity,0.09596539672570356,0.008610446142482768,10.42042271609927,0.9349670989777171,0.6348897803014218,0.04578509946251779,0.008271678781489288,0.0023914666856254276,0.04569886548525387,0.0028087410263887844,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-4o_temp01.csv
gpt-4o,0.1,Harm/Care,0.08587509274734413,0.008461930173997784,11.644820028807796,1.1474532465711942,0.6611093164587922,0.04489201005240725,0.008097267126398166,0.0024573415215158327,0.04473565878321547,0.0037434475790573047,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-4o_temp01.csv
gpt-4o,0.1,In-group/Loyalty,0.10511372941006993,0.008266315882244479,9.513505092173046,0.7481576258458763,0.9408673509189046,0.037388088939037396,0.007823613220471549,0.002668905101630652,0.037310420989322454,0.002408667704955795,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-4o_temp01.csv
gpt-4o,0.1,Purity/Sanctity,0.1287549414781674,0.009605716473039453,7.766692202408146,0.579431300835545,0.9232134252360517,0.058909745720120976,0.009098235521372188,0.0030808926235853904,0.058844389979212784,0.002774150101136172,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-4o_temp01.csv
