model,temperature,foundation,uncertainty,uncertainty_uncertainty,robustness,robustness_uncertainty,susceptibility,susceptibility_uncertainty,uncertainty_persona_uncertainty,uncertainty_response_uncertainty,susceptibility_persona_uncertainty,susceptibility_response_uncertainty,personas,questions,min_runs_per_cell,median_runs_per_cell,max_runs_per_cell,retained_persona_ids_json,retained_question_ids_json,source_file
gpt-5-mini,1.0,Harm/Care,0.16298254083383878,0.008903932643532045,6.13562652099959,0.3351966719217238,0.44564561763747784,0.030008998744850194,0.008086654402531134,0.003726397334501434,0.029747320700420368,0.003954354158995171,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-5-mini_temp10.csv
gpt-5-mini,1.0,In-group/Loyalty,0.24284904707805283,0.010324580915213431,4.117784327473994,0.17506511963680318,0.6954525473712349,0.033979792696959145,0.009384934659175542,0.004303483765252874,0.03368380100475719,0.004475249892490583,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-5-mini_temp10.csv
gpt-5-mini,1.0,Purity/Sanctity,0.2446454618416797,0.011728381495150101,4.087547720983853,0.19595834188150266,0.6362712971140676,0.04714876455307808,0.01088304851423146,0.0043719775311252115,0.04697696851521883,0.004021247070465895,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-5-mini_temp10.csv
gpt-5-nano,1.0,Authority/Respect,0.6469488901545483,0.01831048946456551,1.5457171582149436,0.04374818192196243,0.5130175936160905,0.032591693517021875,0.01675955295955587,0.007375053154236021,0.03131893214626829,0.009019034068287383,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/gpt-5-nano_temp10.csv
gpt-5-nano,1.0,Fairness/Reciprocity,0.5334494587537962,0.014819257299286256,1.8745918354404623,0.05207627130306053,0.44828781975310533,0.027699981215756085,0.013263414702968886,0.006610008874390242,0.02641548677845713,0.008337326766439975,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/gpt-5-nano_temp10.csv
gpt-5-nano,1.0,Harm/Care,0.6716485482657075,0.019589915429596996,1.488873909698968,0.04342585724580118,0.5604811601138011,0.03041437499887213,0.01767358549694731,0.00845039420505672,0.028746164529645173,0.00993439637857216,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/gpt-5-nano_temp10.csv
gpt-5-nano,1.0,In-group/Loyalty,0.5464281017685898,0.017800965254350112,1.8300669324351406,0.05961801337078606,0.48513470520637947,0.03487131939004046,0.016479080938997415,0.006731586394940797,0.03389226646206773,0.008205070997036582,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/gpt-5-nano_temp10.csv
gpt-5-nano,1.0,Purity/Sanctity,0.7462958577302838,0.02101013720112136,1.3399511596397022,0.03772305234609292,0.596696142658088,0.033688471703274145,0.01911485187422057,0.008720567816177463,0.03180175310852104,0.011115827676200049,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/gpt-5-nano_temp10.csv
grok-4,0.1,Authority/Respect,0.31799091769218524,0.013469746955975689,3.144743904189108,0.13320790712575542,0.8622158032531684,0.03990598781070359,0.012646967296606882,0.004635547568149028,0.039524139831395674,0.005507289145878005,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/grok-4_temp01.csv
grok-4,0.1,Fairness/Reciprocity,0.2281698817730294,0.012592491435300682,4.382699382711448,0.24187725396286314,0.5623022918557825,0.04722063657199993,0.01179160361899085,0.004419154290214693,0.0468814222510142,0.005649846545438892,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/grok-4_temp01.csv
grok-4,0.1,Harm/Care,0.2972305356725629,0.012670427533405004,3.364391877628706,0.1434182506955859,0.6230213328204157,0.03797593612934579,0.011868705025796527,0.0044354903776132664,0.03752416008873485,0.005840302606470828,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/grok-4_temp01.csv
grok-4,0.1,In-group/Loyalty,0.2526727772984047,0.01372007262993823,3.957687926226446,0.2149015274816441,0.811728097835911,0.04039689237896054,0.013012913086483046,0.004347928929320078,0.04011456941227709,0.004767623595138744,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/grok-4_temp01.csv
grok-4,0.1,Purity/Sanctity,0.41349759407039,0.015757043867461157,2.4183937569169247,0.09215709368806446,1.0068939811418984,0.049631727279221806,0.014820150104739393,0.0053523436281771196,0.04935400016628591,0.005243187990650405,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/grok-4_temp01.csv
grok-4-fast,0.1,Authority/Respect,0.3492140256016667,0.01440086963185672,2.8635734154064494,0.11808788998514425,0.9995638548088435,0.044964370755752645,0.013498062861310453,0.005018699547277615,0.04463105430291716,0.005464762508183096,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/grok-4-fast_temp01.csv
grok-4-fast,0.1,Fairness/Reciprocity,0.18375279730761618,0.017995341256999114,5.442094023341173,0.5329569973226231,0.6563021829548837,0.06046423571895644,0.017603142721125283,0.0037365322553871284,0.05993709105693002,0.007966738147498474,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/grok-4-fast_temp01.csv
grok-4-fast,0.1,Harm/Care,0.25635093757555455,0.017591694712255024,3.900902448251312,0.26769352053452045,0.7916872745865501,0.06473350370564687,0.016852831869073114,0.005044777581017315,0.06432869659614932,0.007228090774856384,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/grok-4-fast_temp01.csv
grok-4-fast,0.1,In-group/Loyalty,0.32622773669265104,0.014406736760629181,3.065343278711246,0.13537044441736987,0.9753725339490309,0.03871532606660566,0.013585399154440445,0.004794892481025308,0.03837103366790385,0.005151722789532132,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/grok-4-fast_temp01.csv
grok-4-fast,0.1,Purity/Sanctity,0.3876284625321915,0.015843842594523577,2.5797899191083076,0.1054457795443653,1.152258171653071,0.054447394342007426,0.014859326844091967,0.005497977255362872,0.054185045383336385,0.005338502359261308,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/grok-4-fast_temp01.csv
llama-4-maverick,0.1,Authority/Respect,0.2874769210654888,0.014412883306760165,3.478540107823802,0.17439936557734378,0.8786332917422679,0.03411419034208211,0.01348175143022348,0.005096428512983675,0.03367658289437722,0.005446627144751864,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/llama-4-maverick_temp01.csv
llama-4-maverick,0.1,Fairness/Reciprocity,0.11752786758144329,0.009295584690758685,8.508620300687664,0.6729689071550797,0.3727317286661098,0.025534350828279873,0.008654057501164762,0.0033934029394696347,0.02523280963929326,0.0039125937597540164,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/llama-4-maverick_temp01.csv
llama-4-maverick,0.1,Harm/Care,0.1350010954555259,0.01171069378548914,7.4073473005960535,0.6425516452836997,0.45086697866657377,0.032679733193792075,0.011212023039391996,0.0033809596716963407,0.032202970593387274,0.005561802457735269,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/llama-4-maverick_temp01.csv
llama-4-maverick,0.1,In-group/Loyalty,0.2853417874279387,0.013016772577145763,3.5045690608934867,0.1598720567981036,0.8562443024569237,0.03485542400062765,0.011884424432190082,0.0053100681954846305,0.03460842750519159,0.004142140495133943,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/llama-4-maverick_temp01.csv
llama-4-maverick,0.1,Purity/Sanctity,0.3176999731386576,0.014573976906971957,3.1476238103537955,0.14439219579005194,0.9722799573002426,0.03999394415957515,0.013461301056619772,0.005585174728511125,0.03970072880488128,0.004834015080705168,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/llama-4-maverick_temp01.csv
llama-4-scout,0.1,Authority/Respect,0.26499380935182176,0.016500107008002106,3.7736730621972367,0.23497156213487722,0.7939448297786385,0.04710854452488896,0.01570265234965348,0.00506756750931275,0.046781317969137245,0.005542856332607037,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[4, 9, 14, 19, 24, 29]",data/sampling/llama-4-scout_temp01.csv
llama-4-scout,0.1,Fairness/Reciprocity,0.11331414587968446,0.009932715644288511,8.825023497611564,0.7735702217533601,0.3374552904998777,0.022333182724445507,0.009525682218929618,0.002814288246477577,0.02175518600347513,0.005048062257705532,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[2, 7, 12, 17, 22, 27]",data/sampling/llama-4-scout_temp01.csv
llama-4-scout,0.1,Harm/Care,0.10549482240436796,0.012299175463817537,9.479138190943061,1.1051308604445358,0.32104387735713563,0.03295941055962624,0.011904007430441987,0.003092624158502496,0.032232560512141434,0.006883660891498257,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[1, 6, 11, 16, 21, 26]",data/sampling/llama-4-scout_temp01.csv
llama-4-scout,0.1,In-group/Loyalty,0.25642437876195334,0.016613347088002293,3.899785210860668,0.25266117671608607,0.8451749920942432,0.045195470468983305,0.015633248664336415,0.005621818003587268,0.04479419521135436,0.006009211785236065,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[3, 8, 13, 18, 23, 28]",data/sampling/llama-4-scout_temp01.csv
llama-4-scout,0.1,Purity/Sanctity,0.34867741914600875,0.01767671236574886,2.8679803884324664,0.14539646565325826,1.0389823123929893,0.043701568420848,0.01651110460008772,0.006312652766181643,0.043231465849868436,0.006392764888036956,100,6,10,10,10,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]","[5, 10, 15, 20, 25, 30]",data/sampling/llama-4-scout_temp01.csv
